#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
alembic==1.4.2            # via flask-migrate
click==7.1.2              # via flask
cycler==0.10.0            # via matplotlib
flask-login==0.5.0        # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-script==2.0.6       # via -r requirements.in
flask-sqlalchemy==2.4.3   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-login, flask-migrate, flask-script, flask-sqlalchemy, flask-wtf
gunicorn==20.0.4          # via -r requirements.in
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
kiwisolver==1.2.0         # via matplotlib
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
matplotlib==3.2.2         # via -r requirements.in
numpy==1.19.0             # via -r requirements.in, matplotlib, pandas
pandas==1.0.5             # via -r requirements.in
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via alembic, matplotlib, pandas
python-editor==1.0.4      # via alembic
pytz==2020.1              # via pandas
pyxray==1.7.0             # via -r requirements.in
six==1.15.0               # via cycler, python-dateutil
sqlalchemy==1.3.18        # via alembic, flask-sqlalchemy, pyxray
tabulate==0.8.7           # via pyxray
tqdm==4.47.0              # via pyxray
werkzeug==1.0.1           # via flask
wtforms==2.3.1            # via flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
